[31m2024-04-29 12:07:16,593[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarting RestAPISecurityTest using Java 1.8.0_202 on SRDB with PID 14556 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-29 12:09:20,174[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@65afeb6d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6723610b, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a1ef65c, org.springframework.security.web.header.HeaderWriterFilter@5416f8db, org.springframework.security.web.authentication.logout.LogoutFilter@4cad79bc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@640cc04b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7cfac39f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@726934e2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e280403, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5ba03c82, org.springframework.security.web.session.SessionManagementFilter@b0fd744, org.springframework.security.web.access.ExceptionTranslationFilter@3440e9cd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@37348491]
[0;39m[31m2024-04-29 12:09:20,971[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-29 12:09:22,299[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-29 12:09:22,305[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-29 12:09:22,505[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-29 12:09:22,515[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-29 12:09:22,984[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-29 12:09:22,991[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-29 12:09:22,995[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 3 ms
[0;39m[31m2024-04-29 12:09:23,045[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarted RestAPISecurityTest in 6.45 seconds (JVM running for 7.814)
[0;39m[31m2024-04-29 12:09:23,917[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-29 12:09:23,957[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-29 12:11:46,060[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarting RestAPISecurityTest using Java 1.8.0_202 on SRDB with PID 5280 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-29 12:11:46,062[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-29 12:11:47,177[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-29 12:11:47,196[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-29 12:11:48,996[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7ab1127c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6e60f18, org.springframework.security.web.context.SecurityContextPersistenceFilter@e280403, org.springframework.security.web.header.HeaderWriterFilter@6a1ef65c, org.springframework.security.web.authentication.logout.LogoutFilter@5f05c8d6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6723610b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3069a360, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@798dad3d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@696db620, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5cf8676a, org.springframework.security.web.session.SessionManagementFilter@726934e2, org.springframework.security.web.access.ExceptionTranslationFilter@322ba549, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@66813e6e]
[0;39m[31m2024-04-29 12:11:49,634[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-29 12:11:50,846[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-29 12:11:50,853[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-29 12:11:51,029[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-29 12:11:51,034[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-29 12:11:51,684[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-29 12:11:51,693[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-29 12:11:51,698[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 4 ms
[0;39m[31m2024-04-29 12:11:51,747[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarted RestAPISecurityTest in 6.116 seconds (JVM running for 7.433)
[0;39m[31m2024-04-29 12:11:52,367[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-29 12:11:52,383[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-29 12:12:44,561[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarting RestAPISecurityTest using Java 1.8.0_202 on SRDB with PID 4276 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-29 12:12:44,564[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-29 12:12:46,742[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-29 12:12:46,786[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 25 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-29 12:12:49,990[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6a5b87dc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6559faf1, org.springframework.security.web.context.SecurityContextPersistenceFilter@791bbe80, org.springframework.security.web.header.HeaderWriterFilter@1a17ac99, org.springframework.security.web.authentication.logout.LogoutFilter@5ad0c7df, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2225a51b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5b871b4d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1642e41b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1170e97c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1464416c, org.springframework.security.web.session.SessionManagementFilter@4b7ee60b, org.springframework.security.web.access.ExceptionTranslationFilter@1018090e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6d02203c]
[0;39m[31m2024-04-29 12:12:51,629[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-29 12:12:53,640[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-29 12:12:53,651[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-29 12:12:54,346[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-29 12:12:54,356[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-29 12:12:54,834[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-29 12:12:54,835[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-29 12:12:54,838[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 3 ms
[0;39m[31m2024-04-29 12:12:54,881[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarted RestAPISecurityTest in 11.094 seconds (JVM running for 13.922)
[0;39m[31m2024-04-29 12:12:55,634[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-29 12:12:55,693[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-29 12:15:36,101[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarting RestAPISecurityTest using Java 1.8.0_202 on SRDB with PID 16992 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-29 12:15:36,102[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-29 12:15:38,627[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-29 12:15:38,728[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 59 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-29 12:15:41,579[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@67ee5b15, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4dcaab6b, org.springframework.security.web.context.SecurityContextPersistenceFilter@1170e97c, org.springframework.security.web.header.HeaderWriterFilter@791bbe80, org.springframework.security.web.authentication.logout.LogoutFilter@438c6025, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6559faf1, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@72866288, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3a86ccb0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@440f3922, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7b13fc9f, org.springframework.security.web.session.SessionManagementFilter@1642e41b, org.springframework.security.web.access.ExceptionTranslationFilter@23fb307f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@18ac5b83]
[0;39m[31m2024-04-29 12:15:42,583[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-29 12:15:44,197[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-29 12:15:44,210[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-29 12:15:44,949[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-29 12:15:44,955[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-29 12:15:45,591[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-29 12:15:45,598[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-29 12:15:45,602[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 2 ms
[0;39m[31m2024-04-29 12:15:45,696[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarted RestAPISecurityTest in 10.334 seconds (JVM running for 12.762)
[0;39m[31m2024-04-29 12:15:46,757[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-29 12:15:46,908[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-29 12:24:54,075[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarting RestAPISecurityTest using Java 1.8.0_202 on SRDB with PID 19508 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-29 12:24:54,079[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-29 12:24:56,580[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-29 12:24:56,612[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 24 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-29 12:25:00,644[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3c3f2465, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6a5b87dc, org.springframework.security.web.context.SecurityContextPersistenceFilter@5ecfa2a4, org.springframework.security.web.header.HeaderWriterFilter@58a9b1b9, org.springframework.security.web.authentication.logout.LogoutFilter@117cd7c6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4883c638, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5d127055, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2a3001e8, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@35bbaef5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6559faf1, org.springframework.security.web.session.SessionManagementFilter@317c4093, org.springframework.security.web.access.ExceptionTranslationFilter@be947b2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2fa99830]
[0;39m[31m2024-04-29 12:25:02,336[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-29 12:25:04,741[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-29 12:25:04,756[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-29 12:25:05,513[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-29 12:25:05,529[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-29 12:25:06,394[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-29 12:25:06,394[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-29 12:25:06,394[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-29 12:25:06,472[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarted RestAPISecurityTest in 13.519 seconds (JVM running for 17.05)
[0;39m[31m2024-04-29 12:25:07,739[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-29 12:25:07,774[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m
