[31m2024-05-07 06:39:06,218[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 4732 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 06:39:31,327[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 06:39:31,370[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 07:04:38,192[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 3944 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 07:04:38,193[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 07:04:39,822[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 07:04:39,840[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 07:04:41,448[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2f1d0bbc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5460b754, org.springframework.security.web.context.SecurityContextPersistenceFilter@44bd4b0a, org.springframework.security.web.header.HeaderWriterFilter@26844abb, org.springframework.security.web.authentication.logout.LogoutFilter@6726cc69, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@277b8fa4, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@13d9261f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@216e0771, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@fcc6023, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@a9f023e, org.springframework.security.web.session.SessionManagementFilter@288ca5f0, org.springframework.security.web.access.ExceptionTranslationFilter@612e21b9, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4b6e1c0]
[0;39m[31m2024-05-07 07:04:42,370[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 07:04:43,880[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 07:04:43,887[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 07:04:44,139[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 07:04:44,144[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 07:04:44,540[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 6.842 seconds (JVM running for 8.502)
[0;39m[31m2024-05-07 07:04:45,814[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 07:04:45,843[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 07:05:52,908[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 19372 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 07:05:52,909[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 07:05:54,155[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 07:05:54,179[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 07:05:55,694[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@77bbadc, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3c3a0032, org.springframework.security.web.context.SecurityContextPersistenceFilter@4ee5b2d9, org.springframework.security.web.header.HeaderWriterFilter@1e0895f5, org.springframework.security.web.authentication.logout.LogoutFilter@20cece0b, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@79b84841, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@de8039f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@323f3c96, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4b6d92e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7ceb4478, org.springframework.security.web.session.SessionManagementFilter@fd9ebde, org.springframework.security.web.access.ExceptionTranslationFilter@472a11ae, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@68d7a2df]
[0;39m[31m2024-05-07 07:05:56,547[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 07:05:58,580[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 07:05:58,586[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 07:05:58,790[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 07:05:58,797[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 07:05:59,146[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 6.674 seconds (JVM running for 8.173)
[0;39m[31m2024-05-07 07:06:00,305[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 07:06:00,355[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 07:19:46,931[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 5828 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 07:19:46,933[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 07:19:48,440[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 07:19:48,459[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 07:19:50,164[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5679e96b, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3ed7821, org.springframework.security.web.context.SecurityContextPersistenceFilter@dc79225, org.springframework.security.web.header.HeaderWriterFilter@67c5ac52, org.springframework.security.web.authentication.logout.LogoutFilter@e9ef5b6, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@68d7a2df, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@f951a7f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@46185a1b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@60cf62ad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3bbf841e, org.springframework.security.web.session.SessionManagementFilter@2b8bb184, org.springframework.security.web.access.ExceptionTranslationFilter@4068102e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@277b8fa4]
[0;39m[31m2024-05-07 07:19:51,087[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 07:19:52,761[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 07:19:52,766[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 07:19:52,979[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 07:19:52,984[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 07:19:53,329[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 6.808 seconds (JVM running for 8.105)
[0;39m[31m2024-05-07 07:19:54,603[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 07:19:54,620[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 07:20:06,490[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 15492 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 07:20:06,491[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 07:20:07,649[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 07:20:07,669[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 07:20:09,238[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3bbf841e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f0f7849, org.springframework.security.web.context.SecurityContextPersistenceFilter@46185a1b, org.springframework.security.web.header.HeaderWriterFilter@2b8bb184, org.springframework.security.web.authentication.logout.LogoutFilter@4110765e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@12fcc71f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4c777e7b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60cf62ad, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ac4ccad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56a4f272, org.springframework.security.web.session.SessionManagementFilter@dc79225, org.springframework.security.web.access.ExceptionTranslationFilter@6c008c24, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@620c8641]
[0;39m[31m2024-05-07 07:20:10,068[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 07:20:11,909[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 07:20:11,916[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 07:20:12,125[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 07:20:12,130[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 07:20:12,585[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 6.515 seconds (JVM running for 7.885)
[0;39m[31m2024-05-07 07:20:14,315[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 07:20:14,363[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 07:20:44,997[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 3708 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 07:20:44,998[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 07:20:46,162[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 07:20:46,180[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 07:20:47,597[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@12fcc71f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5679e96b, org.springframework.security.web.context.SecurityContextPersistenceFilter@472a11ae, org.springframework.security.web.header.HeaderWriterFilter@fcc6023, org.springframework.security.web.authentication.logout.LogoutFilter@13d9261f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1a2bcd56, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2436ea2f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@30e9ca13, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@51288417, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3ed7821, org.springframework.security.web.session.SessionManagementFilter@36417a54, org.springframework.security.web.access.ExceptionTranslationFilter@288ca5f0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@77774571]
[0;39m[31m2024-05-07 07:20:48,453[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 07:20:49,905[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 07:20:49,925[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 07:20:50,125[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 07:20:50,130[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 07:20:50,477[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 5.883 seconds (JVM running for 7.246)
[0;39m[31m2024-05-07 07:20:51,304[0;39m [32m[WARN][0;39m elements.spring.explore.auth.OfficialsSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-07 07:20:51,354[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 07:20:51,383[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 07:24:22,710[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 19020 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 07:24:22,712[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 07:24:23,816[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 07:24:23,843[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 07:24:25,207[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3bbf841e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f0f7849, org.springframework.security.web.context.SecurityContextPersistenceFilter@46185a1b, org.springframework.security.web.header.HeaderWriterFilter@2b8bb184, org.springframework.security.web.authentication.logout.LogoutFilter@4110765e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@12fcc71f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4c777e7b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60cf62ad, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ac4ccad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56a4f272, org.springframework.security.web.session.SessionManagementFilter@dc79225, org.springframework.security.web.access.ExceptionTranslationFilter@6c008c24, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@620c8641]
[0;39m[31m2024-05-07 07:24:25,965[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 07:24:27,262[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 07:24:27,264[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-07 07:24:27,414[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-07 07:24:27,429[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-07 07:24:27,765[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarted LoginHandlersTest in 5.469 seconds (JVM running for 6.761)
[0;39m[31m2024-05-07 07:24:28,571[0;39m [32m[WARN][0;39m elements.spring.explore.auth.OfficialsSuccessHandler main [32mMax attempts reached contact admin
[0;39m[31m2024-05-07 07:24:28,698[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-05-07 07:24:28,714[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-05-07 07:25:32,307[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mStarting LoginHandlersTest using Java 1.8.0_202 on SRDB with PID 15892 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-05-07 07:25:32,311[0;39m [32m[INFO][0;39m elements.spring.explore.LoginHandlersTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-07 07:25:33,523[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-07 07:25:33,544[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-07 07:25:35,025[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3bbf841e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f0f7849, org.springframework.security.web.context.SecurityContextPersistenceFilter@46185a1b, org.springframework.security.web.header.HeaderWriterFilter@2b8bb184, org.springframework.security.web.authentication.logout.LogoutFilter@4110765e, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@12fcc71f, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4c777e7b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@60cf62ad, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1ac4ccad, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56a4f272, org.springframework.security.web.session.SessionManagementFilter@dc79225, org.springframework.security.web.access.ExceptionTranslationFilter@6c008c24, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@620c8641]
[0;39m[31m2024-05-07 07:25:35,772[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-05-07 07:25:37,223[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-07 07:25:37,233[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
