[31m2024-04-30 08:44:49,938[0;39m [32m[INFO][0;39m elements.spring.explore.RestAPISecurityTest main [32mStarting RestAPISecurityTest using Java 1.8.0_202 on SRDB with PID 15064 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 08:55:49,065[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 08:55:49,227[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 08:55:49,231[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 08:55:49,715[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-30 08:55:49,715[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-30 08:55:49,716[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-30 08:55:49,748[0;39m [32m[INFO][0;39m elements.spring.explore.EndpointTesting main [32mStarted EndpointTesting in 7.047 seconds (JVM running for 8.711)
[0;39m[31m2024-04-30 08:55:50,041[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 08:55:50,097[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 08:56:47,203[0;39m [32m[INFO][0;39m elements.spring.explore.EndpointTesting main [32mStarting EndpointTesting using Java 1.8.0_202 on SRDB with PID 5644 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 08:56:47,203[0;39m [32m[INFO][0;39m elements.spring.explore.EndpointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 08:56:48,402[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 08:56:48,417[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 08:56:51,010[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@630bf683, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22d322f5, org.springframework.security.web.context.SecurityContextPersistenceFilter@b0fd744, org.springframework.security.web.header.HeaderWriterFilter@322ba549, org.springframework.security.web.authentication.logout.LogoutFilter@13c8ac77, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5e13f156, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@64942607, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6a1ef65c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@726934e2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65afeb6d, org.springframework.security.web.session.SessionManagementFilter@5416f8db, org.springframework.security.web.access.ExceptionTranslationFilter@2f10f633, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4d157493]
[0;39m[31m2024-04-30 08:56:51,851[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 08:56:53,282[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 08:56:53,293[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 08:56:53,510[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 08:56:53,516[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 08:56:53,946[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-30 08:56:53,946[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-30 08:56:53,946[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-30 08:56:53,978[0;39m [32m[INFO][0;39m elements.spring.explore.EndpointTesting main [32mStarted EndpointTesting in 7.173 seconds (JVM running for 8.607)
[0;39m[31m2024-04-30 08:56:54,567[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 08:56:54,596[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 08:57:35,285[0;39m [32m[INFO][0;39m elements.spring.explore.EndpointTesting main [32mStarting EndpointTesting using Java 1.8.0_202 on SRDB with PID 2904 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 08:57:35,287[0;39m [32m[INFO][0;39m elements.spring.explore.EndpointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 08:57:36,306[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 08:57:36,331[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 13 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 08:57:38,245[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@65afeb6d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6723610b, org.springframework.security.web.context.SecurityContextPersistenceFilter@6a1ef65c, org.springframework.security.web.header.HeaderWriterFilter@5416f8db, org.springframework.security.web.authentication.logout.LogoutFilter@4cad79bc, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@640cc04b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7cfac39f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@726934e2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e280403, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5ba03c82, org.springframework.security.web.session.SessionManagementFilter@b0fd744, org.springframework.security.web.access.ExceptionTranslationFilter@3440e9cd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@37348491]
[0;39m[31m2024-04-30 08:57:38,954[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 08:57:40,281[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 08:57:40,289[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 08:57:40,477[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 08:57:40,483[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 08:57:40,887[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-30 08:57:40,887[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-30 08:57:40,887[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-30 08:57:40,928[0;39m [32m[INFO][0;39m elements.spring.explore.EndpointTesting main [32mStarted EndpointTesting in 6.042 seconds (JVM running for 7.315)
[0;39m[31m2024-04-30 08:57:41,486[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 08:57:41,526[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 08:58:07,519[0;39m [32m[INFO][0;39m elements.spring.explore.EndpointTesting main [32mStarting EndpointTesting using Java 1.8.0_202 on SRDB with PID 20016 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 08:58:07,519[0;39m [32m[INFO][0;39m elements.spring.explore.EndpointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 08:58:08,604[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 08:58:08,620[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 08:58:10,457[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@630bf683, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@22d322f5, org.springframework.security.web.context.SecurityContextPersistenceFilter@b0fd744, org.springframework.security.web.header.HeaderWriterFilter@322ba549, org.springframework.security.web.authentication.logout.LogoutFilter@13c8ac77, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5e13f156, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@64942607, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6a1ef65c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@726934e2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@65afeb6d, org.springframework.security.web.session.SessionManagementFilter@5416f8db, org.springframework.security.web.access.ExceptionTranslationFilter@2f10f633, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4d157493]
[0;39m[31m2024-04-30 08:58:11,223[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 08:58:12,532[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 08:58:12,532[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 08:58:12,709[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 08:58:12,718[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 08:58:13,100[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-30 08:58:13,104[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-30 08:58:13,104[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-30 08:58:13,128[0;39m [32m[INFO][0;39m elements.spring.explore.EndpointTesting main [32mStarted EndpointTesting in 6.028 seconds (JVM running for 7.386)
[0;39m[31m2024-04-30 08:58:13,676[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 08:58:13,684[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 08:58:33,676[0;39m [32m[INFO][0;39m elements.spring.explore.EndpointTesting main [32mStarting EndpointTesting using Java 1.8.0_202 on SRDB with PID 14100 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 08:58:33,679[0;39m [32m[INFO][0;39m elements.spring.explore.EndpointTesting main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 08:58:34,851[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 08:58:34,875[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 08:58:36,644[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@56cc9f29, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@535b1ae6, org.springframework.security.web.context.SecurityContextPersistenceFilter@6361b799, org.springframework.security.web.header.HeaderWriterFilter@f29353f, org.springframework.security.web.authentication.logout.LogoutFilter@9f674ac, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@733ec58b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@485caa8f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d919544, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@79696332, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@626c19cf, org.springframework.security.web.session.SessionManagementFilter@60aec68a, org.springframework.security.web.access.ExceptionTranslationFilter@1a07bf6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3453acd2]
[0;39m[31m2024-04-30 08:58:37,392[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 08:58:38,617[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 08:58:38,627[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 08:58:38,775[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 08:58:38,780[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 08:58:39,135[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-04-30 08:58:39,135[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-04-30 08:58:39,141[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 6 ms
[0;39m[31m2024-04-30 08:58:39,180[0;39m [32m[INFO][0;39m elements.spring.explore.EndpointTesting main [32mStarted EndpointTesting in 5.981 seconds (JVM running for 7.385)
[0;39m[31m2024-04-30 08:58:39,711[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 08:58:39,736[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-30 08:59:58,004[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarting DlteSpring006JdbcApplicationTests using Java 1.8.0_202 on SRDB with PID 2692 (started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-30 08:59:58,004[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-30 08:59:59,060[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-30 08:59:59,081[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-30 09:00:00,501[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain main [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@a451491, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1422ac7f, org.springframework.security.web.context.SecurityContextPersistenceFilter@1bc0d349, org.springframework.security.web.header.HeaderWriterFilter@4b6d92e, org.springframework.security.web.authentication.logout.LogoutFilter@de8039f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@49faf066, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5d5c04f9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5292ceca, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@e9ef5b6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5e519ad3, org.springframework.security.web.session.SessionManagementFilter@7899de11, org.springframework.security.web.access.ExceptionTranslationFilter@fd9ebde, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3ee0b4f7]
[0;39m[31m2024-04-30 09:00:01,354[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main [32mAdding welcome page template: index
[0;39m[31m2024-04-30 09:00:02,701[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-30 09:00:02,701[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-30 09:00:02,886[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-30 09:00:02,890[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-30 09:00:03,219[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplicationTests main [32mStarted DlteSpring006JdbcApplicationTests in 5.616 seconds (JVM running for 6.869)
[0;39m[31m2024-04-30 09:00:04,343[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-30 09:00:04,363[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
