[31m2024-04-10 10:17:51,893[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 20016 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-10 10:17:55,315[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-10 10:17:55,318[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-10 10:17:55,479[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-10 10:17:55,526[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-10 10:17:55,540[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 4.178 seconds (JVM running for 5.598)
[0;39m[31m2024-04-10 10:19:21,574[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-10 10:19:21,574[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-10 10:19:21,576[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-04-10 10:20:38,514[0;39m [32m[INFO][0;39m elements.spring.explore.auth.MyBankOfficialsService http-nio-8082-exec-7 [32mAttempts are updated
[0;39m[31m2024-04-10 10:20:38,514[0;39m [32m[WARN][0;39m elements.spring.explore.auth.OfficialsFailureHandler http-nio-8082-exec-7 [32mInvalid credentials and attempts taken
[0;39m[31m2024-04-10 10:21:34,494[0;39m [32m[INFO][0;39m elements.spring.explore.auth.MyBankOfficialsService http-nio-8082-exec-4 [32mAttempts are updated
[0;39m[31m2024-04-10 10:21:34,494[0;39m [32m[WARN][0;39m elements.spring.explore.auth.OfficialsFailureHandler http-nio-8082-exec-4 [32mInvalid credentials and attempts taken
[0;39m[31m2024-04-10 10:21:55,612[0;39m [32m[INFO][0;39m elements.spring.explore.auth.MyBankOfficialsService http-nio-8082-exec-1 [32mAttempts are updated
[0;39m[31m2024-04-10 10:21:55,612[0;39m [32m[WARN][0;39m elements.spring.explore.auth.OfficialsFailureHandler http-nio-8082-exec-1 [32mInvalid credentials and attempts taken
[0;39m[31m2024-04-10 10:22:33,101[0;39m [32m[INFO][0;39m elements.spring.explore.auth.MyBankOfficialsService http-nio-8082-exec-8 [32mStatus has changed
[0;39m[31m2024-04-10 10:23:09,627[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
[0;39m[31m2024-04-10 10:23:09,871[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-14 [32mStopping service [Tomcat]
[0;39m[31m2024-04-10 10:23:09,875[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Thread-14 [32mDestroying Spring FrameworkServlet 'dispatcherServlet'
[0;39m[31m2024-04-10 10:23:09,913[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-14 [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-10 10:23:09,925[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-14 [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-10 10:23:10,200[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 20016 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-10 10:23:10,201[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-10 10:23:10,413[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-10 10:23:10,419[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 5 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-10 10:23:10,527[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-10 10:23:10,528[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-10 10:23:10,528[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-10 10:23:10,543[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-10 10:23:10,544[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 340 ms
[0;39m[31m2024-04-10 10:23:10,620[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@344cf885, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@766c6a25, org.springframework.security.web.context.SecurityContextPersistenceFilter@78306706, org.springframework.security.web.header.HeaderWriterFilter@337e6b95, org.springframework.security.web.authentication.logout.LogoutFilter@4af84046, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@76cf41df, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@47bb4ace, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@394c8183, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@6b3f9b4c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@48e7c42b, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@8053c61, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1ed32e94, org.springframework.security.web.session.SessionManagementFilter@6d044ea9, org.springframework.security.web.access.ExceptionTranslationFilter@563cdb70, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6839f03e]
[0;39m[31m2024-04-10 10:23:10,949[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Starting...
[0;39m[31m2024-04-10 10:23:10,949[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-10 10:23:10,969[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-10 10:23:10,970[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Start completed.
[0;39m[31m2024-04-10 10:23:10,987[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-10 10:23:11,000[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-10 10:23:11,004[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 0.84 seconds (JVM running for 321.062)
[0;39m[31m2024-04-10 10:23:11,006[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-04-10 10:23:12,399[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
[0;39m[31m2024-04-10 10:23:12,550[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-24 [32mStopping service [Tomcat]
[0;39m[31m2024-04-10 10:23:12,559[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-24 [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-04-10 10:23:12,566[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-24 [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-04-10 10:23:12,700[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 20016 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-10 10:23:12,701[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-10 10:23:12,813[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-10 10:23:12,815[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 2 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-10 10:23:12,865[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-10 10:23:12,865[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-10 10:23:12,865[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-10 10:23:12,875[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-10 10:23:12,875[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 173 ms
[0;39m[31m2024-04-10 10:23:12,917[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@22141c53, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7aec5754, org.springframework.security.web.context.SecurityContextPersistenceFilter@22e220a, org.springframework.security.web.header.HeaderWriterFilter@3280a0db, org.springframework.security.web.authentication.logout.LogoutFilter@2b24a1ee, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@60c1f5c, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@3129a5a8, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1824bdb, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7a74e15f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6c50af38, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5be14c11, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@52ababfd, org.springframework.security.web.session.SessionManagementFilter@79e27815, org.springframework.security.web.access.ExceptionTranslationFilter@34fb4d6a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@24aefa8c]
[0;39m[31m2024-04-10 10:23:13,143[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Starting...
[0;39m[31m2024-04-10 10:23:13,143[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-10 10:23:13,154[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-3 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-10 10:23:13,155[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Start completed.
[0;39m[31m2024-04-10 10:23:13,167[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-10 10:23:13,174[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-10 10:23:13,177[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 0.499 seconds (JVM running for 323.235)
[0;39m[31m2024-04-10 10:23:13,178[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-04-10 10:24:02,638[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-10 10:24:02,644[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-10 10:24:02,645[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 1 ms
[0;39m[31m2024-04-10 10:24:02,998[0;39m [32m[INFO][0;39m elements.spring.explore.auth.MyBankOfficialsService http-nio-8082-exec-1 [32mAttempts are updated
[0;39m[31m2024-04-10 10:24:02,998[0;39m [32m[WARN][0;39m elements.spring.explore.auth.OfficialsFailureHandler http-nio-8082-exec-1 [32mInvalid credentials and attempts taken
[0;39m[31m2024-04-10 10:24:20,609[0;39m [32m[INFO][0;39m elements.spring.explore.auth.MyBankOfficialsService http-nio-8082-exec-8 [32mAttempts are updated
[0;39m[31m2024-04-10 10:24:20,609[0;39m [32m[WARN][0;39m elements.spring.explore.auth.OfficialsFailureHandler http-nio-8082-exec-8 [32mInvalid credentials and attempts taken
[0;39m[31m2024-04-10 10:24:36,527[0;39m [32m[INFO][0;39m elements.spring.explore.auth.MyBankOfficialsService http-nio-8082-exec-5 [32mStatus has changed
[0;39m[31m2024-04-10 10:25:24,097[0;39m [32m[WARN][0;39m elements.spring.explore.auth.OfficialsFailureHandler http-nio-8082-exec-2 [32mAccount suspended contact admin to redeem
[0;39m[31m2024-04-10 10:29:23,704[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-3 - Shutdown initiated...
[0;39m[31m2024-04-10 10:29:23,712[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-3 - Shutdown completed.
[0;39m
