[31m2024-04-24 09:23:51,197[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 13928 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-24 09:23:57,085[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 5793 ms
[0;39m[31m2024-04-24 09:23:57,493[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@16585eec, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1fd70f9, org.springframework.security.web.context.SecurityContextPersistenceFilter@65f72631, org.springframework.security.web.header.HeaderWriterFilter@337a20b1, org.springframework.security.web.authentication.logout.LogoutFilter@65105920, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@33c2b3ae, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@442e446f, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@3cf65a97, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@712612cb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15ebf282, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@19452d87, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@14bc733b, org.springframework.security.web.session.SessionManagementFilter@db2c595, org.springframework.security.web.access.ExceptionTranslationFilter@2b8ca2df, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@27d6d6e8]
[0;39m[31m2024-04-24 09:23:57,719[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-24 09:23:58,254[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-04-24 09:23:58,256[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-24 09:23:58,371[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-24 09:23:58,375[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-04-24 09:23:58,554[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-24 09:23:58,623[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-24 09:23:58,644[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 8.075 seconds (JVM running for 9.33)
[0;39m[31m2024-04-24 09:24:15,913[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-04-24 09:24:15,915[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-04-24 09:24:15,916[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 1 ms
[0;39m[31m2024-04-24 09:24:21,342[0;39m [32m[WARN][0;39m org.springframework.web.servlet.mvc.support.DefaultHandlerExceptionResolver http-nio-8082-exec-8 [32mResolved [org.springframework.validation.BindException: org.springframework.validation.BeanPropertyBindingResult: 8 errors<EOL>Field error in object 'creditCard' on field 'creditcardExpiry': rejected value []; codes [typeMismatch.creditCard.creditcardExpiry,typeMismatch.creditcardExpiry,typeMismatch.java.util.Date,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardExpiry,creditcardExpiry]; arguments []; default message [creditcardExpiry]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'java.util.Date' for property 'creditcardExpiry'; nested exception is org.springframework.core.convert.ConversionFailedException: Failed to convert from type [java.lang.String] to type [@javax.validation.constraints.NotNull @javax.validation.constraints.Future java.util.Date] for value ''; nested exception is java.lang.IllegalArgumentException]<EOL>Field error in object 'creditCard' on field 'creditcardStatus': rejected value [Select Status]; codes [typeMismatch.creditCard.creditcardStatus,typeMismatch.creditcardStatus,typeMismatch.boolean,typeMismatch]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardStatus,creditcardStatus]; arguments []; default message [creditcardStatus]]; default message [Failed to convert property value of type 'java.lang.String' to required type 'boolean' for property 'creditcardStatus'; nested exception is java.lang.IllegalArgumentException: Invalid boolean value [Select Status]]<EOL>Field error in object 'creditCard' on field 'creditcardAvailable': rejected value [null]; codes [NotNull.creditCard.creditcardAvailable,NotNull.creditcardAvailable,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardAvailable,creditcardAvailable]; arguments []; default message [creditcardAvailable]]; default message [Credit card availability shouldn't be empty ]<EOL>Field error in object 'creditCard' on field 'creditcardUsage': rejected value [null]; codes [NotNull.creditCard.creditcardUsage,NotNull.creditcardUsage,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardUsage,creditcardUsage]; arguments []; default message [creditcardUsage]]; default message [Credit card usage should be mentioned]<EOL>Field error in object 'creditCard' on field 'creditcardLimit': rejected value [null]; codes [NotNull.creditCard.creditcardLimit,NotNull.creditcardLimit,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardLimit,creditcardLimit]; arguments []; default message [creditcardLimit]]; default message [Credit card Limit should be valid one]<EOL>Field error in object 'creditCard' on field 'creditcardPin': rejected value [null]; codes [NotNull.creditCard.creditcardPin,NotNull.creditcardPin,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardPin,creditcardPin]; arguments []; default message [creditcardPin]]; default message [Invalid Credit card pin]<EOL>Field error in object 'creditCard' on field 'creditcardCvv': rejected value [null]; codes [NotNull.creditCard.creditcardCvv,NotNull.creditcardCvv,NotNull.java.lang.Integer,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardCvv,creditcardCvv]; arguments []; default message [creditcardCvv]]; default message [Credit card CVV shouldn't null]<EOL>Field error in object 'creditCard' on field 'creditcardNumber': rejected value [null]; codes [NotNull.creditCard.creditcardNumber,NotNull.creditcardNumber,NotNull.java.lang.Long,NotNull]; arguments [org.springframework.context.support.DefaultMessageSourceResolvable: codes [creditCard.creditcardNumber,creditcardNumber]; arguments []; default message [creditcardNumber]]; default message [Credit card number shouldn't null]]
[0;39m[31m2024-04-24 09:24:54,604[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 1 class path change (0 additions, 1 deletion, 0 modifications)
[0;39m[31m2024-04-24 09:24:54,761[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-22 [32mStopping service [Tomcat]
[0;39m[31m2024-04-24 09:24:54,764[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] Thread-22 [32mDestroying Spring FrameworkServlet 'dispatcherServlet'
[0;39m[31m2024-04-24 09:24:54,778[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-22 [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-04-24 09:24:54,789[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-22 [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-04-24 09:24:54,969[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 13928 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-24 09:24:54,970[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-24 09:24:55,233[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-24 09:24:55,242[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 7 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-24 09:24:55,381[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-24 09:24:55,382[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-24 09:24:55,383[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-24 09:24:55,397[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-24 09:24:55,398[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 426 ms
[0;39m[31m2024-04-24 09:24:55,476[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@30dfa96a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@611ab9a, org.springframework.security.web.context.SecurityContextPersistenceFilter@6f0163fa, org.springframework.security.web.header.HeaderWriterFilter@79d64aba, org.springframework.security.web.authentication.logout.LogoutFilter@745fadf1, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4ba6a72f, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@30548d69, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@74c5e8cc, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5f0d5662, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2951300e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@62193c04, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@760c5cbc, org.springframework.security.web.session.SessionManagementFilter@c0bc28c, org.springframework.security.web.access.ExceptionTranslationFilter@67d4384c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3b872989]
[0;39m[31m2024-04-24 09:24:55,565[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-24 09:24:55,859[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Starting...
[0;39m[31m2024-04-24 09:24:55,859[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-24 09:24:55,883[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-24 09:24:55,884[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-2 - Start completed.
[0;39m[31m2024-04-24 09:24:55,908[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-24 09:24:55,929[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-24 09:24:55,935[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 0.998 seconds (JVM running for 66.621)
[0;39m[31m2024-04-24 09:24:55,938[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-04-24 09:24:57,331[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener File Watcher [32mRestarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
[0;39m[31m2024-04-24 09:24:57,473[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService Thread-28 [32mStopping service [Tomcat]
[0;39m[31m2024-04-24 09:24:57,487[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-28 [32mHikariPool-2 - Shutdown initiated...
[0;39m[31m2024-04-24 09:24:57,494[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource Thread-28 [32mHikariPool-2 - Shutdown completed.
[0;39m[31m2024-04-24 09:24:57,663[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 13928 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-24 09:24:57,663[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-24 09:24:57,844[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-24 09:24:57,850[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 3 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-24 09:24:57,952[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-24 09:24:57,952[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-24 09:24:57,952[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-24 09:24:57,968[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-24 09:24:57,968[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 305 ms
[0;39m[31m2024-04-24 09:24:58,039[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@58a7e46e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1272363f, org.springframework.security.web.context.SecurityContextPersistenceFilter@71bf66df, org.springframework.security.web.header.HeaderWriterFilter@e4bfed2, org.springframework.security.web.authentication.logout.LogoutFilter@4f4de29a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@8d0518d, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@4296a306, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@1dce25d, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@7f2953fd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7adfa005, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2b337ce2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@63b72f28, org.springframework.security.web.session.SessionManagementFilter@8fc3614, org.springframework.security.web.access.ExceptionTranslationFilter@25f5c3de, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2ea9841a]
[0;39m[31m2024-04-24 09:24:58,105[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-04-24 09:24:58,348[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Starting...
[0;39m[31m2024-04-24 09:24:58,348[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-04-24 09:24:58,359[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-3 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-04-24 09:24:58,359[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-3 - Start completed.
[0;39m[31m2024-04-24 09:24:58,379[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-04-24 09:24:58,391[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-04-24 09:24:58,398[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarted DlteSpring006JdbcApplication in 0.756 seconds (JVM running for 69.083)
[0;39m[31m2024-04-24 09:24:58,399[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.ConditionEvaluationDeltaLoggingListener restartedMain [32mCondition evaluation unchanged
[0;39m[31m2024-04-24 09:25:12,623[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-3 - Shutdown initiated...
[0;39m[31m2024-04-24 09:25:12,631[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-3 - Shutdown completed.
[0;39m[31m2024-04-24 09:25:16,194[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mStarting DlteSpring006JdbcApplication using Java 1.8.0_202 on SRDB with PID 10528 (D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC\target\classes started by SRDB in D:\Course backups\Java\DLithe2024Feb-Corporate-TietoEvry\DLTE-Java Full Stack Development - Razak Mohamed\DLTE-Spring-Framework\DLTE-Spring-006-JDBC)
[0;39m[31m2024-04-24 09:25:16,200[0;39m [32m[INFO][0;39m elements.spring.explore.DlteSpring006JdbcApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-04-24 09:25:16,251[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\ADMIN\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/ADMIN/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-04-24 09:25:16,252[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-04-24 09:25:16,253[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-04-24 09:25:17,188[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-04-24 09:25:17,207[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-04-24 09:25:18,056[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-04-24 09:25:18,069[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-04-24 09:25:18,069[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-04-24 09:25:18,166[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-04-24 09:25:18,167[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1913 ms
[0;39m[31m2024-04-24 09:25:18,633[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@3bd221b4, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@60c62540, org.springframework.security.web.context.SecurityContextPersistenceFilter@4deb4124, org.springframework.security.web.header.HeaderWriterFilter@1e0ca11c, org.springframework.security.web.authentication.logout.LogoutFilter@29c966be, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@74b394a, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@56527a94, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@54338c47, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@411996fc, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6115ada0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@60f7e756, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@b3d0c25, org.springframework.security.web.session.SessionManagementFilter@78732e5f, org.springframework.security.web.access.ExceptionTranslationFilter@6406dd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@70df8cf9]
[0;39m[31m2024-04-24 09:25:18,930[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
